SID,WORD,POS,Vowel_Type,Stressed_Vowel
463,endeavor,n.,Monophthong,/ ɛ /
464,endless,adj.,Monophthong,/ ɛ /
465,endorse,v.,Monophthong,/ ɔ /
466,endorsement,n.,Monophthong,/ ɔ /
467,endure,v.,Monophthong,/ ʊ /
468,enforce,v.,Monophthong,/ ɔ /
469,enforcement,n.,Monophthong,/ ɔ /
470,engagement,n.,Diphthong,/ eɪ /
471,engaging,adj.,Diphthong,/ eɪ /
472,enquire,v.,Diphthong,/ aɪ /
473,enrich,v.,Monophthong,/ ɪ /
474,enroll,v.,Diphthong,/ oʊ /
475,ensue,v.,Monophthong,/ u /
476,enterprise,n.,Monophthong,/ ɛ /
477,enthusiast,n.,Monophthong,/ u /
478,entitle,v.,Diphthong,/ aɪ /
479,entity,n.,Monophthong,/ ɛ /
480,epidemic,n.,Monophthong,/ ɛ /
481,equality,n.,Monophthong,/ ɑ /
482,equation,n.,Diphthong,/ eɪ /
483,erect,v.,Monophthong,/ ɛ /
484,escalate,v.,Monophthong,/ ɛ /
485,essence,n.,Monophthong,/ ɛ /
486,establishment,n.,Monophthong,/ æ /
487,eternal,adj.,Monophthong,/ ɝ /
488,evacuate,v.,Monophthong,/ æ /
489,evoke,v.,Diphthong,/ oʊ /
490,evolutionary,adj.,Monophthong,/ u /
491,exaggerate,v.,Monophthong,/ æ /
492,excellence,n.,Monophthong,/ ɛ /
493,exceptional,adj.,Monophthong,/ ɛ /
494,excess,n.,Monophthong,/ ɛ /
495,excess,adj.,Monophthong,/ ɛ /
496,exclusion,n.,Monophthong,/ u /
497,exclusive,adj.,Monophthong,/ u /
498,exclusively,adv.,Monophthong,/ u /
499,execute,v.,Monophthong,/ ɛ /
500,execution,n.,Monophthong,/ u /
501,exert,v.,Monophthong,/ ɝ /
502,exile,n.,Monophthong,/ ɛ /
503,exit,v.,Monophthong,/ ɛ /
504,expenditure,n.,Monophthong,/ ɛ /
505,experimental,adj.,Monophthong,/ ɛ /
506,expire,v.,Diphthong,/ aɪ /
507,explicit,adj.,Monophthong,/ ɪ /
508,explicitly,adv.,Monophthong,/ ɪ /
509,exploitation,n.,Diphthong,/ eɪ /
510,explosive,adj.,Diphthong,/ oʊ /
511,explosive,n.,Diphthong,/ oʊ /
512,extract,v.,Monophthong,/ æ /
513,extremist,n.,Monophthong,/ i /
514,facilitate,v.,Monophthong,/ ɪ /
515,faction,n.,Monophthong,/ æ /
516,faculty,n.,Monophthong,/ æ /
517,fade,v.,Diphthong,/ eɪ /
518,fairness,n.,Monophthong,/ ɛ /
519,fatal,adj.,Diphthong,/ eɪ /
520,fate,n.,Diphthong,/ eɪ /
521,favourable,adj.,Diphthong,/ eɪ /
522,feat,n.,Monophthong,/ i /
523,feminist,adj.,Monophthong,/ ɛ /
524,feminist,n.,Monophthong,/ ɛ /
525,fibre,n.,Diphthong,/ aɪ /
526,fierce,adj.,Monophthong,/ ɪ /
527,film-maker,n.,Monophthong,/ ɪ /
528,filter,n.,Monophthong,/ ɪ /
529,filter,v.,Monophthong,/ ɪ /
530,fine,n.,Diphthong,/ aɪ /
531,fine,v.,Diphthong,/ aɪ /
532,firearm,n.,Diphthong,/ aɪ /
533,fit,n.,Monophthong,/ ɪ /
534,fixture,n.,Monophthong,/ ɪ /
535,flaw,n.,Monophthong,/ ɔ /
536,flawed,adj.,Monophthong,/ ɔ /
537,flee,v.,Monophthong,/ i /
538,fleet,n.,Monophthong,/ i /
539,flesh,n.,Monophthong,/ ɛ /
540,flexibility,n.,Monophthong,/ ɪ /
541,flourish,v.,Monophthong,/ ɝ /
542,fluid,n.,Monophthong,/ u /
543,footage,n.,Monophthong,/ ʊ /
544,foreigner,n.,Monophthong,/ ɔ /
545,forge,v.,Monophthong,/ ɔ /
546,formula,n.,Monophthong,/ ɔ /
547,formulate,v.,Monophthong,/ ɔ /
548,forth,adv.,Monophthong,/ ɔ /
549,forthcoming,adj.,Monophthong,/ ʌ /
550,foster,v.,Monophthong,/ ɑ /
551,fragile,adj.,Monophthong,/ æ /
552,franchise,n.,Monophthong,/ æ /
553,frankly,adv.,Monophthong,/ æ /
554,frustrated,adj.,Monophthong,/ ʌ /
555,frustrating,adj.,Monophthong,/ ʌ /
556,frustration,n.,Diphthong,/ eɪ /
557,functional,adj.,Monophthong,/ ʌ /
558,fundraising,n.,Monophthong,/ ʌ /
559,funeral,n.,Monophthong,/ u /
560,gallon,n.,Monophthong,/ æ /
561,gambling,n.,Monophthong,/ æ /
562,gathering,n.,Monophthong,/ æ /
563,gaze,n.,Diphthong,/ eɪ /
564,gaze,v.,Diphthong,/ eɪ /
565,gear,n.,Monophthong,/ ɪ /
566,generic,adj.,Monophthong,/ ɛ /
567,genocide,n.,Monophthong,/ ɛ /
568,glance,n.,Monophthong,/ æ /
569,glance,v.,Monophthong,/ æ /
570,glimpse,n.,Monophthong,/ ɪ /
571,glorious,adj.,Monophthong,/ ɔ /
572,glory,n.,Monophthong,/ ɔ /
573,governance,n.,Monophthong,/ ʌ /
574,grace,n.,Diphthong,/ eɪ /
575,grasp,v.,Monophthong,/ æ /
576,grasp,n.,Monophthong,/ æ /
577,grave,n.,Diphthong,/ eɪ /
578,grave,adj.,Diphthong,/ eɪ /
579,gravity,n.,Monophthong,/ æ /
580,grid,n.,Monophthong,/ ɪ /
581,grief,n.,Monophthong,/ i /
582,grin,v.,Monophthong,/ ɪ /
583,grin,n.,Monophthong,/ ɪ /
584,grind,v.,Diphthong,/ aɪ /
585,grip,n.,Monophthong,/ ɪ /
586,grip,v.,Monophthong,/ ɪ /
587,gross,adj.,Diphthong,/ oʊ /
588,guerrilla,n.,Monophthong,/ ɪ /
589,guidance,n.,Diphthong,/ aɪ /
590,guilt,n.,Monophthong,/ ɪ /
591,gut,n.,Monophthong,/ ʌ /
592,hail,v.,Diphthong,/ eɪ /
593,halfway,adv.,Diphthong,/ eɪ /
594,halt,v.,Monophthong,/ ɔ /
595,halt,n.,Monophthong,/ ɔ /
596,handful,n.,Monophthong,/ æ /
597,handling,n.,Monophthong,/ æ /
598,handy,adj.,Monophthong,/ æ /
599,harassment,n.,Monophthong,/ æ /
600,hardware,n.,Monophthong,/ ɑ /
601,harmony,n.,Monophthong,/ ɑ /
602,harsh,adj.,Monophthong,/ ɑ /
603,harvest,n.,Monophthong,/ ɑ /
604,harvest,v.,Monophthong,/ ɑ /
605,hatred,n.,Diphthong,/ eɪ /
606,haunt,v.,Monophthong,/ ɔ /
607,hazard,n.,Monophthong,/ æ /
608,heighten,v.,Diphthong,/ aɪ /
609,heritage,n.,Monophthong,/ ɛ /
610,hierarchy,n.,Diphthong,/ aɪ /
611,high-profile,adj.,Diphthong,/ oʊ /
612,hint,n.,Monophthong,/ ɪ /
613,homeland,n.,Diphthong,/ oʊ /
614,hook,v.,Monophthong,/ ʊ /
615,hopeful,adj.,Diphthong,/ oʊ /
616,horizon,n.,Diphthong,/ aɪ /
617,horn,n.,Monophthong,/ ɔ /
618,hostage,n.,Monophthong,/ ɑ /
619,hostile,adj.,Monophthong,/ ɑ /
620,hostility,n.,Monophthong,/ ɪ /
621,humanitarian,adj.,Monophthong,/ ɛ /
622,humanity,n.,Monophthong,/ æ /
623,humble,adj.,Monophthong,/ ʌ /
624,hydrogen,n.,Diphthong,/ aɪ /
625,identification,n.,Diphthong,/ eɪ /
626,ideological,adj.,Monophthong,/ ɑ /
627,ideology,n.,Monophthong,/ ɑ /
628,idiot,n.,Monophthong,/ ɪ /
629,ignorance,n.,Monophthong,/ ɪ /
630,imagery,n.,Monophthong,/ ɪ /
631,immense,adj.,Monophthong,/ ɛ /
632,imminent,adj.,Monophthong,/ ɪ /
633,implementation,n.,Diphthong,/ eɪ /
634,imprison,v.,Monophthong,/ ɪ /
635,imprisonment,n.,Monophthong,/ ɪ /
636,inability,n.,Monophthong,/ ɪ /
637,inadequate,adj.,Monophthong,/ æ /
638,inappropriate,adj.,Diphthong,/ oʊ /
639,incidence,n.,Monophthong,/ ɪ /
640,inclined,adj.,Diphthong,/ aɪ /
641,inclusion,n.,Monophthong,/ u /
642,incur,v.,Monophthong,/ ɝ /
643,indicator,n.,Monophthong,/ ɪ /
644,indictment,n.,Diphthong,/ aɪ /
645,indigenous,adj.,Monophthong,/ ɪ /
646,induce,v.,Monophthong,/ u /
647,indulge,v.,Monophthong,/ ʌ /
648,inequality,n.,Monophthong,/ ɑ /
649,infamous,adj.,Monophthong,/ ɪ /
650,infant,n.,Monophthong,/ ɪ /
651,infect,v.,Monophthong,/ ɛ /
652,inflict,v.,Monophthong,/ ɪ /
653,influential,adj.,Monophthong,/ ɛ /
654,inherent,adj.,Monophthong,/ ɛ /
655,inhibit,v.,Monophthong,/ ɪ /
656,initiate,v.,Monophthong,/ ɪ /
657,inject,v.,Monophthong,/ ɛ /
658,injection,n.,Monophthong,/ ɛ /
659,injustice,n.,Monophthong,/ ʌ /
660,inmate,n.,Monophthong,/ ɪ /
661,insertion,n.,Monophthong,/ ɝ /
662,insider,n.,Diphthong,/ aɪ /
663,inspect,v.,Monophthong,/ ɛ /
664,inspection,n.,Monophthong,/ ɛ /
665,inspiration,n.,Diphthong,/ eɪ /
666,instinct,n.,Monophthong,/ ɪ /
667,institutional,adj.,Monophthong,/ u /
668,instruct,v.,Monophthong,/ ʌ /
669,instrumental,adj.,Monophthong,/ ɛ /
670,insufficient,adj.,Monophthong,/ ɪ /
671,insult,n.,Monophthong,/ ɪ /
672,insult,v.,Monophthong,/ ʌ /
673,intact,adj.,Monophthong,/ æ /
674,intake,n.,Monophthong,/ ɪ /
675,integral,adj.,Monophthong,/ ɛ /
676,integrated,adj.,Monophthong,/ ɪ /
677,integration,n.,Diphthong,/ eɪ /
678,integrity,n.,Monophthong,/ ɛ /
679,intellectual,n.,Monophthong,/ ɛ /
680,intensify,v.,Monophthong,/ ɛ /
681,intensity,n.,Monophthong,/ ɛ /
682,intensive,adj.,Monophthong,/ ɛ /
683,intent,n.,Monophthong,/ ɛ /
684,interactive,adj.,Monophthong,/ æ /
685,interface,n.,Monophthong,/ ɪ /
686,interfere,v.,Monophthong,/ ɪ /
687,interference,n.,Monophthong,/ ɪ /
688,interim,adj.,Monophthong,/ ɪ /
689,interior,"adj., n.",Monophthong,/ ɪ /
690,intermediate,adj.,Monophthong,/ i /
691,intervene,v.,Monophthong,/ i /
692,intervention,n.,Monophthong,/ ɛ /
693,intimate,adj.,Monophthong,/ ɪ /
694,intriguing,adj.,Monophthong,/ i /
695,investigator,n.,Monophthong,/ ɛ /
696,invisible,adj.,Monophthong,/ ɪ /
697,invoke,v.,Diphthong,/ oʊ /
698,involvement,n.,Monophthong,/ ɑ /
699,ironic,adj.,Monophthong,/ ɑ /
700,ironically,adv.,Monophthong,/ ɑ /
701,irony,n.,Diphthong,/ aɪ /
702,irrelevant,adj.,Monophthong,/ ɛ /
703,isolation,n.,Diphthong,/ eɪ /
704,judicial,adj.,Monophthong,/ ɪ /
705,junction,n.,Monophthong,/ ʌ /
706,jurisdiction,n.,Monophthong,/ ɪ /
707,just,adj.,Monophthong,/ ʌ /
708,justification,n.,Diphthong,/ eɪ /
709,kidnap,v.,Monophthong,/ ɪ /
710,kidney,n.,Monophthong,/ ɪ /
711,kingdom,n.,Monophthong,/ ɪ /
712,lad,n.,Monophthong,/ æ /
713,landlord,n.,Monophthong,/ æ /
714,landmark,n.,Monophthong,/ æ /
715,lap,n.,Monophthong,/ æ /
716,large-scale,adj.,Diphthong,/ eɪ /
717,laser,n.,Diphthong,/ eɪ /
718,latter,adj.,Monophthong,/ æ /
719,latter,n.,Monophthong,/ æ /
720,lawn,n.,Monophthong,/ ɔ /
721,lawsuit,n.,Monophthong,/ ɔ /
722,layout,n.,Diphthong,/ eɪ /
723,leak,v.,Monophthong,/ i /
724,leak,n.,Monophthong,/ i /
725,leap,v.,Monophthong,/ i /
726,leap,n.,Monophthong,/ i /
727,legacy,n.,Monophthong,/ ɛ /
728,legendary,adj.,Monophthong,/ ɛ /
729,legislation,n.,Diphthong,/ eɪ /
730,legislative,adj.,Monophthong,/ ɛ /
731,legislature,n.,Monophthong,/ ɛ /
732,legitimate,adj.,Monophthong,/ ɪ /
733,lengthy,adj.,Monophthong,/ ɛ /
734,lesbian,adj.,Monophthong,/ ɛ /
735,lesser,adj.,Monophthong,/ ɛ /
736,lethal,adj.,Monophthong,/ i /
737,liable,adj.,Diphthong,/ aɪ /
738,liberal,adj.,Monophthong,/ ɪ /
739,liberal,n.,Monophthong,/ ɪ /
740,liberation,n.,Diphthong,/ eɪ /
741,liberty,n.,Monophthong,/ ɪ /
742,license,v.,Diphthong,/ aɪ /
743,lifelong,adj.,Diphthong,/ aɪ /
744,likelihood,n.,Diphthong,/ aɪ /
745,limb,n.,Monophthong,/ ɪ /
746,linear,adj.,Monophthong,/ ɪ /
747,line-up,n.,Diphthong,/ aɪ /
748,linger,v.,Monophthong,/ ɪ /
749,listing,n.,Monophthong,/ ɪ /
750,literacy,n.,Monophthong,/ ɪ /
751,liver,n.,Monophthong,/ ɪ /
752,lobby,n.,Monophthong,/ ɑ /
753,log,n.,Monophthong,/ ɔ /
754,log,v.,Monophthong,/ ɔ /
755,logic,n.,Monophthong,/ ɑ /
756,long-standing,adj.,Monophthong,/ æ /
757,long-time,adj.,Monophthong,/ ɔ /
758,loom,v.,Monophthong,/ u /
759,loop,n.,Monophthong,/ u /
760,loyalty,n.,Diphthong,/ ɔɪ /
761,machinery,n.,Monophthong,/ i /
762,magical,adj.,Monophthong,/ æ /
763,magistrate,n.,Monophthong,/ æ /
764,magnetic,adj.,Monophthong,/ ɛ /
765,magnitude,n.,Monophthong,/ æ /
766,mainland,n.,Diphthong,/ eɪ /
767,mainstream,n.,Diphthong,/ eɪ /
768,mainstream,adj.,Diphthong,/ eɪ /
769,maintenance,n.,Diphthong,/ eɪ /
770,mandate,n.,Monophthong,/ æ /
771,mandatory,adj.,Monophthong,/ æ /
772,manifest,v.,Monophthong,/ æ /
773,manipulate,v.,Monophthong,/ ɪ /
774,manipulation,n.,Diphthong,/ eɪ /
775,manuscript,n.,Monophthong,/ æ /
776,march,n.,Monophthong,/ ɑ /
777,march,v.,Monophthong,/ ɑ /
778,marginal,adj.,Monophthong,/ ɑ /
779,marine,adj.,Monophthong,/ i /
780,marketplace,n.,Monophthong,/ ɑ /
781,mask,n.,Monophthong,/ æ /
782,massacre,n.,Monophthong,/ æ /
783,mathematical,adj.,Monophthong,/ æ /
784,mature,adj.,Monophthong,/ ʊ /
785,mature,v.,Monophthong,/ ʊ /
786,maximize,v.,Monophthong,/ æ /
787,meaningful,adj.,Monophthong,/ i /
788,meantime,n.,Monophthong,/ i /
789,medieval,adj.,Monophthong,/ i /
790,meditation,n.,Diphthong,/ eɪ /
791,melody,n.,Monophthong,/ ɛ /
792,memo,n.,Monophthong,/ ɛ /
793,memoir,n.,Monophthong,/ ɛ /
794,memorial,n.,Monophthong,/ ɔ /
795,mentor,n.,Monophthong,/ ɛ /
796,merchant,n.,Monophthong,/ ɝ /
797,mercy,n.,Monophthong,/ ɝ /
798,mere,adj.,Monophthong,/ ɪ /
799,merely,adv.,Monophthong,/ ɪ /
800,merge,v.,Monophthong,/ ɝ /
801,merger,n.,Monophthong,/ ɝ /
802,merit,n.,Monophthong,/ ɛ /
803,methodology,n.,Monophthong,/ ɑ /
804,midst,n.,Monophthong,/ ɪ /
805,migration,n.,Diphthong,/ eɪ /
806,militant,n.,Monophthong,/ ɪ /
807,militant,adj.,Monophthong,/ ɪ /
808,militia,n.,Monophthong,/ ɪ /
809,mill,n.,Monophthong,/ ɪ /
810,minimal,adj.,Monophthong,/ ɪ /
811,minimize,v.,Monophthong,/ ɪ /
812,mining,n.,Diphthong,/ aɪ /
813,ministry,n.,Monophthong,/ ɪ /
814,minute,,Monophthong,/ ɪ /
815,miracle,n.,Monophthong,/ ɪ /
816,misery,n.,Monophthong,/ ɪ /
817,misleading,adj.,Monophthong,/ i /
818,missile,n.,Monophthong,/ ɪ /
819,mob,n.,Monophthong,/ ɑ /
820,mobility,n.,Monophthong,/ ɪ /
821,mobilize,v.,Diphthong,/ oʊ /
822,moderate,adj.,Monophthong,/ ɑ /
823,modification,n.,Diphthong,/ eɪ /
824,momentum,n.,Monophthong,/ ɛ /
825,monk,n.,Monophthong,/ ʌ /
826,monopoly,n.,Monophthong,/ ɑ /
827,morality,n.,Monophthong,/ æ /
828,motive,n.,Diphthong,/ oʊ /
829,motorist,n.,Diphthong,/ oʊ /
830,municipal,adj.,Monophthong,/ ɪ /
831,mutual,adj.,Monophthong,/ u /
832,namely,adv.,Diphthong,/ eɪ /
833,nationwide,adj.,Diphthong,/ aɪ /
834,naval,adj.,Diphthong,/ eɪ /
835,neglect,v.,Monophthong,/ ɛ /
836,neglect,n.,Monophthong,/ ɛ /
837,neighboring,adj.,Diphthong,/ eɪ /
838,nest,n.,Monophthong,/ ɛ /
839,net,adj.,Monophthong,/ ɛ /
840,newsletter,n.,Monophthong,/ u /
841,niche,n.,Monophthong,/ ɪ /
842,noble,adj.,Diphthong,/ oʊ /
843,nod,v.,Monophthong,/ ɑ /
844,nominate,v.,Monophthong,/ ɑ /
845,nomination,n.,Diphthong,/ eɪ /
846,nominee,n.,Monophthong,/ i /
847,nonetheless,adv.,Monophthong,/ ɛ /
848,non-profit,adj.,Monophthong,/ ɑ /
849,nonsense,n.,Monophthong,/ ɑ /
850,noon,n.,Monophthong,/ u /
851,notable,adj.,Diphthong,/ oʊ /
852,notably,adv.,Diphthong,/ oʊ /
853,notify,v.,Diphthong,/ oʊ /
854,notorious,adj.,Monophthong,/ ɔ /
855,novel,adj.,Monophthong,/ ɑ /
856,nursery,n.,Monophthong,/ ɝ /
857,objection,n.,Monophthong,/ ɛ /
858,oblige,v.,Diphthong,/ aɪ /
859,obsess,v.,Monophthong,/ ɛ /
860,obsession,n.,Monophthong,/ ɛ /
861,occasional,adj.,Diphthong,/ eɪ /
862,occurrence,n.,Monophthong,/ ɝ /
863,odds,n.,Monophthong,/ ɑ /
864,offering,n.,Monophthong,/ ɔ /
865,offspring,n.,Monophthong,/ ɔ /
866,operational,adj.,Diphthong,/ eɪ /
867,opt,v.,Monophthong,/ ɑ /
868,optical,adj.,Monophthong,/ ɑ /
869,optimism,n.,Monophthong,/ ɑ /
870,oral,adj.,Monophthong,/ ɔ /
871,organizational,adj.,Diphthong,/ eɪ /
872,orientation,n.,Diphthong,/ eɪ /
873,originate,v.,Monophthong,/ ɪ /
874,outbreak,n.,Diphthong,/ aʊ
875,outing,n.,Diphthong,/ aʊ
876,outlet,n.,Diphthong,/ aʊ
877,outlook,n.,Diphthong,/ aʊ
878,outrage,n.,Diphthong,/ aʊ
879,outrage,v.,Diphthong,/ aʊ
880,outsider,n.,Diphthong,/ aɪ /
881,overlook,v.,Monophthong,/ ʊ /
882,overly,adv.,Diphthong,/ oʊ /
883,oversee,v.,Monophthong,/ i /
884,overturn,v.,Monophthong,/ ɝ /
885,overwhelm,v.,Monophthong,/ ɛ /
886,overwhelming,adj.,Monophthong,/ ɛ /
887,pad,n.,Monophthong,/ æ /
888,parameter,n.,Monophthong,/ æ /
889,parental,adj.,Monophthong,/ ɛ /
890,parish,n.,Monophthong,/ æ /
891,parliamentary,adj.,Monophthong,/ ɛ /
892,partial,adj.,Monophthong,/ ɑ /
893,partially,adv.,Monophthong,/ ɑ /
894,passing,n.,Monophthong,/ æ /
895,passive,adj.,Monophthong,/ æ /
896,pastor,n.,Monophthong,/ æ /
897,patch,n.,Monophthong,/ æ /
898,patent,n.,Monophthong,/ æ /
899,pathway,n.,Monophthong,/ æ /
900,patrol,n.,Diphthong,/ oʊ /
901,patrol,v.,Diphthong,/ oʊ /
902,patron,n.,Diphthong,/ eɪ /
903,peak,n.,Monophthong,/ i /
904,peasant,n.,Monophthong,/ ɛ /
905,peculiar,adj.,Monophthong,/ u /
906,persist,v.,Monophthong,/ ɪ /
907,persistent,adj.,Monophthong,/ ɪ /
908,personnel,n.,Monophthong,/ ɛ /
909,petition,n.,Monophthong,/ ɪ /
910,philosopher,n.,Monophthong,/ ɑ /
911,philosophical,adj.,Monophthong,/ ɑ /
912,physician,n.,Monophthong,/ ɪ /
913,pioneer,n.,Monophthong,/ ɪ /
914,pipeline,n.,Diphthong,/ aɪ /
915,pirate,n.,Diphthong,/ aɪ /
916,pit,n.,Monophthong,/ ɪ /
917,plea,n.,Monophthong,/ i /
918,plead,v.,Monophthong,/ i /
919,pledge,v.,Monophthong,/ ɛ /
920,pledge,n.,Monophthong,/ ɛ /
921,plug,v.,Monophthong,/ ʌ /
922,plug,n.,Monophthong,/ ʌ /
923,plunge,v.,Monophthong,/ ʌ /
924,pole,n.,Diphthong,/ oʊ /
925,poll,n.,Diphthong,/ oʊ /
926,pond,n.,Monophthong,/ ɑ /
