SID,WORD,POS,Vowel_Type,Stressed_Vowel
927,pop,v.,Monophthong,/ ɑ /
928,portfolio,n.,Diphthong,/ oʊ /
929,portray,v.,Diphthong,/ eɪ /
930,postpone,v.,Diphthong,/ oʊ /
931,post-war,adj.,Diphthong,/ oʊ /
932,practitioner,n.,Monophthong,/ ɪ /
933,preach,v.,Monophthong,/ i /
934,precedent,n.,Monophthong,/ ɛ /
935,precision,n.,Monophthong,/ ɪ /
936,predator,n.,Monophthong,/ ɛ /
937,predecessor,n.,Monophthong,/ ɛ /
938,predominantly,adv.,Monophthong,/ ɑ /
939,pregnancy,n.,Monophthong,/ ɛ /
940,prejudice,n.,Monophthong,/ ɛ /
941,preliminary,adj.,Monophthong,/ ɪ /
942,premier,n.,Monophthong,/ ɪ /
943,premise,n.,Monophthong,/ ɛ /
944,premium,n.,Monophthong,/ i /
945,prescribe,v.,Diphthong,/ aɪ /
946,prescription,n.,Monophthong,/ ɪ /
947,presently,adv.,Monophthong,/ ɛ /
948,preservation,n.,Monophthong,/ ɛ /
949,preside,v.,Diphthong,/ aɪ /
950,presidency,n.,Monophthong,/ ɛ /
951,presidential,adj.,Monophthong,/ ɛ /
952,prestigious,adj.,Monophthong,/ i /
953,presumably,adv.,Monophthong,/ u /
954,presume,v.,Monophthong,/ u /
955,prevail,v.,Diphthong,/ eɪ /
956,prevalence,n.,Monophthong,/ ɛ /
957,prevention,n.,Monophthong,/ ɛ /
958,prey,n.,Diphthong,/ eɪ /
959,principal,n.,Monophthong,/ ɪ /
960,privatization,n.,Diphthong,/ aɪ /
961,privilege,n.,Monophthong,/ ɪ /
962,probe,n.,Diphthong,/ oʊ /
963,probe,v.,Diphthong,/ oʊ /
964,problematic,adj.,Monophthong,/ æ /
965,proceedings,n.,Monophthong,/ i /
966,proceeds,n.,Diphthong,/ oʊ /
967,processing,n.,Monophthong,/ ɑ /
968,processor,n.,Monophthong,/ ɑ /
969,proclaim,v.,Monophthong,/ eɪ /
970,productive,adj.,Monophthong,/ ʌ /
971,productivity,n.,Diphthong,/ oʊ /
972,profitable,adj.,Monophthong,/ ɑ /
973,profound,adj.,Diphthong,/ aʊ
974,projection,n.,Monophthong,/ ɛ /
975,prominent,adj.,Monophthong,/ ɑ /
976,pronounced,adj.,Diphthong,/ aʊ
977,propaganda,n.,Monophthong,/ ɑ /
978,proposition,n.,Monophthong,/ ɪ /
979,prosecute,v.,Monophthong,/ ɑ /
980,prosecution,n.,Monophthong,/ ɑ /
981,prosecutor,n.,Monophthong,/ ɑ /
982,prospective,adj.,Monophthong,/ ɛ /
983,prosperity,n.,Monophthong,/ ɛ /
984,protective,adj.,Monophthong,/ ɛ /
985,protocol,n.,Diphthong,/ oʊ /
986,province,n.,Monophthong,/ ɑ /
987,provincial,adj.,Monophthong,/ ɪ /
988,provision,n.,Monophthong,/ ɪ /
989,provoke,v.,Diphthong,/ oʊ /
990,psychiatric,adj.,Monophthong,/ æ /
991,pulse,n.,Monophthong,/ ʌ /
992,pump,v.,Monophthong,/ ʌ /
993,punch,n.,Monophthong,/ ʌ /
994,query,n.,Monophthong,/ ɪ /
995,quest,n.,Monophthong,/ ɛ /
996,quota,n.,Diphthong,/ oʊ /
997,radar,n.,Diphthong,/ eɪ /
998,radical,adj.,Monophthong,/ æ /
999,rage,n.,Diphthong,/ eɪ /
1000,raid,n.,Diphthong,/ eɪ /
1001,rally,n.,Monophthong,/ æ /
1002,ranking,n.,Monophthong,/ æ /
1003,rape,v.,Diphthong,/ eɪ /
1004,ratio,n.,Diphthong,/ eɪ /
1005,rational,adj.,Monophthong,/ æ /
1006,ray,n.,Diphthong,/ eɪ /
1007,readily,adv.,Monophthong,/ ɛ /
1008,realization,n.,Diphthong,/ eɪ /
1009,realm,n.,Monophthong,/ ɛ /
1010,rear,adj.,Monophthong,/ ɪ /
1011,rear,n.,Monophthong,/ ɪ /
1012,reasoning,n.,Monophthong,/ i /
1013,reassure,v.,Monophthong,/ ʊ /
1014,rebel,n.,Monophthong,/ ɛ /
1015,rebellion,n.,Monophthong,/ ɛ /
1016,recipient,n.,Monophthong,/ ɪ /
1017,reconstruction,n.,Monophthong,/ ʌ /
1018,recount1,v.,Diphthong,/ aʊ
1019,referendum,n.,Monophthong,/ ɛ /
1020,reflection,n.,Monophthong,/ ɛ /
1021,reform,"n., v.",Monophthong,/ ɔ /
1022,refuge,n.,Monophthong,/ ɛ /
1023,refusal,n.,Monophthong,/ u /
1024,regain,v.,Monophthong,/ eɪ /
1025,regardless,adv.,Monophthong,/ ɑ /
1026,regime,n.,Monophthong,/ i /
1027,regulator,n.,Monophthong,/ ɛ /
1028,regulatory,adj.,Monophthong,/ ɛ /
1029,rehabilitation,n.,Monophthong,/ ɪ /
1030,reign,n.,Diphthong,/ eɪ /
1031,reign,v.,Diphthong,/ eɪ /
1032,rejection,n.,Monophthong,/ ɛ /
1033,relevance,n.,Monophthong,/ ɛ /
1034,reliability,n.,Monophthong,/ ɪ /
1035,reluctant,adj.,Monophthong,/ ʌ /
1036,remainder,n.,Diphthong,/ eɪ /
1037,remains,n.,Diphthong,/ eɪ /
1038,remedy,n.,Monophthong,/ ɛ /
1039,reminder,n.,Diphthong,/ aɪ /
1040,removal,n.,Monophthong,/ u /
1041,render,v.,Monophthong,/ ɛ /
1042,renew,v.,Monophthong,/ u /
1043,renowned,adj.,Diphthong,/ aʊ
1044,rental,n.,Monophthong,/ ɛ /
1045,replacement,n.,Diphthong,/ eɪ /
1046,reportedly,adv.,Monophthong,/ ɔ /
1047,representation,n.,Diphthong,/ eɪ /
1048,reproduce,v.,Monophthong,/ u /
1049,reproduction,n.,Monophthong,/ ʌ /
1050,republic,n.,Monophthong,/ ʌ /
1051,resemble,v.,Monophthong,/ ɛ /
1052,reside,v.,Diphthong,/ aɪ /
1053,residence,n.,Monophthong,/ ɛ /
1054,residential,adj.,Monophthong,/ ɛ /
1055,residue,n.,Monophthong,/ ɛ /
1056,resignation,n.,Diphthong,/ eɪ /
1057,resistance,n.,Monophthong,/ ɪ /
1058,respective,adj.,Monophthong,/ ɛ /
1059,respectively,adv.,Monophthong,/ ɛ /
1060,restoration,n.,Diphthong,/ eɪ /
1061,restraint,n.,Diphthong,/ eɪ /
1062,resume,v.,Monophthong,/ u /
1063,retreat,n.,Monophthong,/ i /
1064,retreat,v.,Monophthong,/ i /
1065,retrieve,v.,Monophthong,/ i /
1066,revelation,n.,Diphthong,/ eɪ /
1067,revenge,n.,Monophthong,/ ɛ /
1068,reverse,v.,Monophthong,/ ɝ /
1069,revival,n.,Diphthong,/ aɪ /
1070,revive,v.,Diphthong,/ aɪ /
1071,revolutionary,adj.,Monophthong,/ u /
1072,rhetoric,n.,Monophthong,/ ɛ /
1073,rifle,n.,Diphthong,/ aɪ /
1074,riot,n.,Diphthong,/ aɪ /
1075,rip,v.,Monophthong,/ ɪ /
1076,ritual,n.,Monophthong,/ ɪ /
1077,robust,adj.,Monophthong,/ ʌ /
1078,rock,v.,Monophthong,/ ɑ /
1079,rod,n.,Monophthong,/ ɑ /
1080,rotate,v.,Diphthong,/ oʊ /
1081,rotation,n.,Diphthong,/ eɪ /
1082,ruling,n.,Monophthong,/ u /
1083,rumor,n.,Monophthong,/ u /
1084,sack,v.,Monophthong,/ æ /
1085,sacred,adj.,Diphthong,/ eɪ /
1086,sacrifice,n.,Monophthong,/ æ /
1087,sacrifice,v.,Monophthong,/ æ /
1088,saint,n.,Diphthong,/ eɪ /
1089,sake,n.,Diphthong,/ eɪ /
1090,sanction,n.,Monophthong,/ æ /
1091,say,n.,Diphthong,/ eɪ /
1092,scattered,adj.,Monophthong,/ æ /
1093,skeptical,adj.,Monophthong,/ ɛ /
1094,scope,n.,Diphthong,/ oʊ /
1095,screw,n.,Monophthong,/ u /
1096,scrutiny,n.,Monophthong,/ u /
1097,seal,v.,Monophthong,/ i /
1098,seal,n.,Monophthong,/ i /
1099,secular,adj.,Monophthong,/ ɛ /
1100,seemingly,adv.,Monophthong,/ i /
1101,segment,n.,Monophthong,/ ɛ /
1102,seize,v.,Monophthong,/ i /
1103,seldom,adv.,Monophthong,/ ɛ /
1104,selective,adj.,Monophthong,/ ɛ /
1105,senator,n.,Monophthong,/ ɛ /
1106,sensation,n.,Diphthong,/ eɪ /
1107,sensitivity,n.,Monophthong,/ ɪ /
1108,sentiment,n.,Monophthong,/ ɛ /
1109,separation,n.,Diphthong,/ eɪ /
1110,serial,adj.,Monophthong,/ ɪ /
1111,settlement,n.,Monophthong,/ ɛ /
1112,set-up,n.,Monophthong,/ ɛ /
1113,sexuality,n.,Monophthong,/ æ /
1114,shareholder,n.,Monophthong,/ ɝ /
1115,shatter,v.,Monophthong,/ æ /
1116,shed,v.,Monophthong,/ ɛ /
1117,sheer,adj.,Monophthong,/ ɪ /
1118,shipping,n.,Monophthong,/ ɪ /
1119,shoot,n.,Monophthong,/ u /
1120,shrink,v.,Monophthong,/ ɪ /
1121,shrug,v.,Monophthong,/ ʌ /
1122,sigh,v.,Diphthong,/ aɪ /
1123,sigh,n.,Diphthong,/ aɪ /
1124,simulate,v.,Monophthong,/ ɪ /
1125,simulation,n.,Diphthong,/ eɪ /
1126,simultaneously,adv.,Diphthong,/ eɪ /
1127,sin,n.,Monophthong,/ ɪ /
1128,situated,adj.,Monophthong,/ ɪ /
1129,sketch,n.,Monophthong,/ ɛ /
1130,skip,v.,Monophthong,/ ɪ /
1131,slam,v.,Monophthong,/ æ /
1132,slap,v.,Monophthong,/ æ /
1133,slash,v.,Monophthong,/ æ /
1134,slavery,n.,Diphthong,/ eɪ /
1135,slot,n.,Monophthong,/ ɑ /
1136,smash,v.,Monophthong,/ æ /
1137,snap,v.,Monophthong,/ æ /
1138,soak,v.,Diphthong,/ oʊ /
1139,soar,v.,Monophthong,/ ɔ /
1140,socialist,adj.,Diphthong,/ oʊ /
1141,sole,adj.,Diphthong,/ oʊ /
1142,solely,adv.,Diphthong,/ oʊ /
1143,solicitor,n.,Monophthong,/ ɪ /
1144,solidarity,n.,Monophthong,/ æ /
1145,solo,n.,Diphthong,/ oʊ /
1146,sound,adj.,Diphthong,/ aʊ
1147,sovereignty,n.,Monophthong,/ ɑ /
1148,spam,n.,Monophthong,/ æ /
1149,span,v.,Monophthong,/ æ /
1150,span,n.,Monophthong,/ æ /
1151,spare,v.,Monophthong,/ ɛ /
1152,spark,v.,Monophthong,/ ɑ /
1153,specialized,adj.,Monophthong,/ ɛ /
1154,specification,n.,Diphthong,/ eɪ /
1155,specimen,n.,Monophthong,/ ɛ /
1156,spectacle,n.,Monophthong,/ ɛ /
1157,spectrum,n.,Monophthong,/ ɛ /
1158,spell,n.,Monophthong,/ ɛ /
1159,sphere,n.,Monophthong,/ ɪ /
1160,spin,v.,Monophthong,/ ɪ /
1161,spin,n.,Monophthong,/ ɪ /
1162,spine,n.,Diphthong,/ aɪ /
1163,spotlight,n.,Monophthong,/ ɑ /
1164,spouse,n.,Diphthong,/ aʊ
1165,spy,n.,Diphthong,/ aɪ /
1166,squad,n.,Monophthong,/ ɑ /
1167,squeeze,v.,Monophthong,/ i /
1168,stab,v.,Monophthong,/ æ /
1169,stability,n.,Monophthong,/ ɪ /
1170,stabilize,v.,Diphthong,/ eɪ /
1171,stake,n.,Diphthong,/ eɪ /
1172,standing,adj.,Monophthong,/ æ /
1173,stark,adj.,Monophthong,/ ɑ /
1174,statistical,adj.,Monophthong,/ ɪ /
1175,steer,v.,Monophthong,/ ɪ /
1176,stem,n.,Monophthong,/ ɛ /
1177,stem,v.,Monophthong,/ ɛ /
1178,stereotype,n.,Monophthong,/ ɛ /
1179,stimulus,n.,Monophthong,/ ɪ /
1180,stir,v.,Monophthong,/ ɝ /
1181,storage,n.,Monophthong,/ ɔ /
1182,straightforward,adj.,Monophthong,/ ɔ /
1183,strain,n.,Diphthong,/ eɪ /
1184,strand,n.,Monophthong,/ æ /
1185,strategic,adj.,Monophthong,/ i /
1186,striking,adj.,Diphthong,/ aɪ /
1187,strip,(long narrow piece) n.,Monophthong,/ ɪ /
1188,strip,(remove clothes/a layer) v.,Monophthong,/ ɪ /
1189,strive,v.,Diphthong,/ aɪ /
1190,structural,adj.,Monophthong,/ ʌ /
1191,stumble,v.,Monophthong,/ ʌ /
1192,stun,v.,Monophthong,/ ʌ /
1193,submission,n.,Monophthong,/ ɪ /
1194,subscriber,n.,Diphthong,/ aɪ /
1195,subscription,n.,Monophthong,/ ɪ /
1196,subsidy,n.,Monophthong,/ ʌ /
1197,substantial,adj.,Monophthong,/ æ /
1198,substantially,adv.,Monophthong,/ æ /
1199,substitute,n.,Monophthong,/ ʌ /
1200,substitute,v.,Monophthong,/ ʌ /
1201,substitution,n.,Monophthong,/ u /
1202,subtle,adj.,Monophthong,/ ʌ /
1203,suburban,adj.,Monophthong,/ ɝ /
1204,succession,n.,Monophthong,/ ɛ /
1205,successive,adj.,Monophthong,/ ɛ /
1206,successor,n.,Monophthong,/ ɛ /
1207,suck,v.,Monophthong,/ ʌ /
1208,sue,v.,Monophthong,/ u /
1209,suicide,n.,Monophthong,/ u /
1210,suite,n.,Monophthong,/ i /
1211,summit,n.,Monophthong,/ ʌ /
1212,superb,adj.,Monophthong,/ ɝ /
1213,superior,adj.,Monophthong,/ ɪ /
1214,supervise,v.,Monophthong,/ u /
1215,supervision,n.,Monophthong,/ ɪ /
1216,supervisor,n.,Monophthong,/ u /
1217,supplement,n.,Monophthong,/ ʌ /
1218,supplement,v.,Monophthong,/ ʌ /
1219,supportive,adj.,Monophthong,/ ɔ /
1220,supposedly,adv.,Diphthong,/ oʊ /
1221,suppress,v.,Monophthong,/ ɛ /
1222,supreme,adj.,Monophthong,/ i /
1223,surge,n.,Monophthong,/ ɝ /
1224,surge,v.,Monophthong,/ ɝ /
1225,surgical,adj.,Monophthong,/ ɝ /
1226,surplus,n.,Monophthong,/ ɝ /
1227,surrender,v.,Monophthong,/ ɛ /
1228,surveillance,n.,Diphthong,/ eɪ /
1229,suspension,n.,Monophthong,/ ɛ /
1230,suspicion,n.,Monophthong,/ ɪ /
1231,suspicious,adj.,Monophthong,/ ɪ /
1232,sustain,v.,Diphthong,/ eɪ /
1233,swing,n.,Monophthong,/ ɪ /
1234,sword,n.,Monophthong,/ ɔ /
1235,symbolic,adj.,Monophthong,/ ɑ /
1236,syndrome,n.,Monophthong,/ ɪ /
1237,synthesis,n.,Monophthong,/ ɪ /
1238,systematic,adj.,Monophthong,/ æ /
1239,tackle,n.,Monophthong,/ æ /
1240,tactic,n.,Monophthong,/ æ /
1241,tactical,adj.,Monophthong,/ æ /
1242,taxpayer,n.,Monophthong,/ æ /
1243,tempt,v.,Monophthong,/ ɛ /
1244,tenant,n.,Monophthong,/ ɛ /
1245,tender,adj.,Monophthong,/ ɛ /
1246,tenure,n.,Monophthong,/ ɛ /
1247,terminal,adj.,Monophthong,/ ɝ /
1248,terminate,v.,Monophthong,/ ɝ /
1249,terrain,n.,Diphthong,/ eɪ /
1250,terrific,adj.,Monophthong,/ ɪ /
1251,testify,v.,Monophthong,/ ɛ /
1252,testimony,n.,Monophthong,/ ɛ /
1253,texture,n.,Monophthong,/ ɛ /
1254,thankfully,adv.,Monophthong,/ æ /
1255,theatrical,adj.,Monophthong,/ æ /
1256,theology,n.,Monophthong,/ ɑ /
1257,theoretical,adj.,Monophthong,/ ɛ /
1258,thereafter,adv.,Monophthong,/ æ /
1259,thereby,adv.,Diphthong,/ aɪ /
1260,thoughtful,adj.,Monophthong,/ ɔ /
1261,thought-provoking,adj.,Monophthong,/ ɔ /
1262,thread,n.,Monophthong,/ ɛ /
1263,threshold,n.,Monophthong,/ ɛ /
1264,thrilled,adj.,Monophthong,/ ɪ /
1265,thrive,v.,Diphthong,/ aɪ /
1266,tide,n.,Diphthong,/ aɪ /
1267,tighten,v.,Diphthong,/ aɪ /
1268,timber,n.,Monophthong,/ ɪ /
1269,timely,adj.,Diphthong,/ aɪ /
1270,tobacco,n.,Monophthong,/ æ /
1271,tolerance,n.,Monophthong,/ ɑ /
1272,tolerate,v.,Monophthong,/ ɑ /
1273,toll,n.,Diphthong,/ oʊ /
1274,top,v.,Monophthong,/ ɑ /
1275,torture,n.,Monophthong,/ ɔ /
1276,toss,v.,Monophthong,/ ɔ /
1277,total,v.,Diphthong,/ oʊ /
1278,toxic,adj.,Monophthong,/ ɑ /
1279,trace,n.,Diphthong,/ eɪ /
1280,trademark,n.,Diphthong,/ eɪ /
1281,trail,n.,Diphthong,/ eɪ /
1282,trail,v.,Diphthong,/ eɪ /
1283,trailer,n.,Diphthong,/ eɪ /
1284,transaction,n.,Monophthong,/ æ /
1285,transcript,n.,Monophthong,/ æ /
1286,transformation,n.,Diphthong,/ eɪ /
1287,transit,n.,Monophthong,/ æ /
1288,transmission,n.,Monophthong,/ ɪ /
1289,transparency,n.,Monophthong,/ æ /
1290,transparent,adj.,Monophthong,/ æ /
1291,trauma,n.,Diphthong,/ aʊ
1292,treaty,n.,Monophthong,/ i /
1293,tremendous,adj.,Monophthong,/ ɛ /
1294,tribal,adj.,Diphthong,/ aɪ /
1295,tribunal,n.,Monophthong,/ u /
1296,tribute,n.,Monophthong,/ ɪ /
1297,trigger,n.,Monophthong,/ ɪ /
1298,trio,n.,Monophthong,/ i /
1299,triumph,n.,Diphthong,/ aɪ /
1300,trophy,n.,Diphthong,/ oʊ /
1301,troubled,adj.,Monophthong,/ ʌ /
1302,trustee,n.,Monophthong,/ i /
1303,tuition,n.,Monophthong,/ ɪ /
1304,turnout,n.,Monophthong,/ ɝ /
1305,turnover,n.,Monophthong,/ ɝ /
1306,twist,v.,Monophthong,/ ɪ /
1307,undergraduate,n.,Monophthong,/ æ /
1308,underlying,adj.,Monophthong,/ ʌ /
1309,undermine,v.,Diphthong,/ aɪ /
1310,undoubtedly,adv.,Diphthong,/ aʊ
1311,unify,v.,Monophthong,/ u /
1312,unprecedented,adj.,Monophthong,/ ɛ /
1313,unveil,v.,Diphthong,/ eɪ /
1314,upcoming,adj.,Monophthong,/ ʌ /
1315,upgrade,v.,Diphthong,/ eɪ /
1316,uphold,v.,Diphthong,/ oʊ /
1317,utility,n.,Monophthong,/ ɪ /
1318,utilize,v.,Monophthong,/ u /
1319,utterly,adv.,Monophthong,/ ʌ /
1320,vacuum,n.,Monophthong,/ æ /
1321,vague,adj.,Diphthong,/ eɪ /
1322,validity,n.,Monophthong,/ ɪ /
1323,vanish,v.,Monophthong,/ æ /
1324,variable,n.,Monophthong,/ ɛ /
1325,variable,adj.,Monophthong,/ ɛ /
1326,varied,adj.,Monophthong,/ ɛ /
1327,vein,n.,Diphthong,/ eɪ /
1328,venture,n.,Monophthong,/ ɛ /
1329,venture,v.,Monophthong,/ ɛ /
1330,verbal,adj.,Monophthong,/ ɝ /
1331,verdict,n.,Monophthong,/ ɝ /
1332,verify,v.,Monophthong,/ ɛ /
1333,verse,n.,Monophthong,/ ɝ /
1334,versus,prep.,Monophthong,/ ɝ /
1335,vessel,n.,Monophthong,/ ɛ /
1336,veteran,n.,Monophthong,/ ɛ /
1337,viable,adj.,Diphthong,/ aɪ /
1338,vibrant,adj.,Diphthong,/ aɪ /
1339,vice,n.,Diphthong,/ aɪ /
1340,vicious,adj.,Monophthong,/ ɪ /
1341,villager,n.,Monophthong,/ ɪ /
1342,violate,v.,Diphthong,/ aɪ /
1343,violation,n.,Diphthong,/ eɪ /
1344,virtue,n.,Monophthong,/ ɝ /
1345,vocal,adj.,Diphthong,/ oʊ /
1346,vow,v.,Diphthong,/ aʊ
1347,vulnerability,n.,Monophthong,/ ɪ /
1348,vulnerable,adj.,Monophthong,/ ʌ /
1349,ward,n.,Monophthong,/ ɔ /
1350,warehouse,n.,Diphthong,/ aʊ
1351,warfare,n.,Monophthong,/ ɛ /
1352,warrant,n.,Monophthong,/ ɔ /
1353,warrant,v.,Monophthong,/ ɔ /
1354,warrior,n.,Monophthong,/ ɔ /
1355,weaken,v.,Monophthong,/ i /
1356,weave,v.,Monophthong,/ i /
1357,weed,n.,Monophthong,/ i /
1358,well,n.,Monophthong,/ ɛ /
1359,well-being,n.,Monophthong,/ ɛ /
1360,whatsoever,adv.,Monophthong,/ ɛ /
1361,whereby,adv.,Diphthong,/ aɪ /
1362,whilst,conj.,Diphthong,/ aɪ /
1363,whip,v.,Monophthong,/ ɪ /
1364,wholly,adv.,Diphthong,/ oʊ /
1365,widen,v.,Diphthong,/ aɪ /
1366,widow,n.,Monophthong,/ ɪ /
1367,width,n.,Monophthong,/ ɪ /
1368,willingness,n.,Monophthong,/ ɪ /
1369,wipe,v.,Diphthong,/ aɪ /
1370,wit,n.,Monophthong,/ ɪ /
1371,withdrawal,n.,Monophthong,/ ɔ /
1372,workout,n.,Monophthong,/ ɝ /
1373,worship,n.,Monophthong,/ ɝ /
1374,worship,v.,Monophthong,/ ɝ /
1375,worthwhile,adj.,Diphthong,/ aɪ /
1376,worthy,adj.,Monophthong,/ ɝ /
1377,yell,v.,Monophthong,/ ɛ /
1378,yield,n.,Monophthong,/ i /
1379,yield,v.,Monophthong,/ i /
1380,youngster,n.,Monophthong,/ ʌ /
